id2,id,lat_lon,bathrooms,bedrooms,buildingID,created,displayAddress,price,address,lat,long
521,1234,"-73.9659,40.6736",1,2,ae2a7ca4e12efe7f93c7762ceeea4d03,6/12/16 4:35,Lincoln Pl,3000,311 Lincoln Pl,-73.9659,40.6736
522,1236,"-73.9758,40.7874",1,2,f8901603f8cc079e7adb4262a2971461,6/28/16 5:41,W 85 St.,3290,203 W 85 St.,-73.9758,40.7874
523,1241,"-73.9895,40.7291",1,2,9c2670d5a63d35d05ead7b06d545f0e0,6/13/16 2:45,St Marks Place,3495,8 St Marks Place,-73.9895,40.7291
524,1242,"-73.9989,40.7611",1,1,0,6/13/16 5:26,W 42,4380,605 W 42,-73.9989,40.7611
525,1245,"-73.9597,40.7603",1.5,1,0f0c53a322afb0c819b2730fd6f3186b,6/1/16 2:25,E 61st St.,4000,420 E 61st St.,-73.9597,40.7603
526,1250,"-73.9548,40.6554",1,1,0,6/21/16 6:32,Clarkson Ave,2750,149 Clarkson Ave,-73.9548,40.6554
527,1255,"-73.9503,40.7863",1,1,d841b72ceb9e572005bfc49d426a0fd9,6/27/16 3:08,Lexington Ave,3150,1501 Lexington Ave,-73.9503,40.7863
528,1263,"-74.0096,40.7141",2,2,929a5d1d6720055e7d008c987e86d415,6/11/16 5:21,Murray Street,7700,50 Murray Street,-74.0096,40.7141
529,1267,"-73.9504,40.7611",1,3,1848e582bc4599c1048fe99e3b250b94,6/10/16 3:35,Main Street,2995,510 Main Street,-73.9504,40.7611
530,1276,"-74.0009,40.7338",1,1,cde0915000d457a59bb33fd3e6094e1d,6/12/16 14:05,Christopher Street,5295,30 Christopher Street,-74.0009,40.7338
531,1279,"-73.9446,40.7904",1,2,065b4585c20d5b74e31dd4419de550fb,6/14/16 15:22,East 105th Street,2495,212 East 105th Street,-73.9446,40.7904
532,1280,"-73.9979,40.7177",1,3,0,6/4/16 1:24,Mulberry Street,4995,120 Mulberry Street,-73.9979,40.7177
533,1283,"-73.9958,40.753",1,2,d0234abbc01a982d54e8d446acc03405,6/5/16 2:21,West 34th Street,3190,360 West 34th Street,-73.9958,40.753
534,1286,"-73.9757,40.7462",1,0,8e3b8c607c3edcf3de131c24f0390179,6/13/16 2:24,E 36th St.,2600,236 E 36th St.,-73.9757,40.7462
535,1290,"-74.0031,40.7288",1,1,0,6/1/16 5:00,West Houston Street,2800,178 West Houston Street,-74.0031,40.7288
536,1293,"-73.9915,40.7678",1,1,9c18bf871b97492b96d8ddb800591f1b,6/10/16 3:59,West 54th Street,4604,550 West 54th Street,-73.9915,40.7678
537,1294,"-73.9895,40.7023",1,0,05932db3a59e396c788d27f3dd703a87,6/6/16 3:24,Washington Street,2665,65 Washington Street,-73.9895,40.7023
538,1298,"-73.9731,40.7936",1,1,54308f91de1001ecdc3ef1ca59d9adb4,6/29/16 17:32,West 94th Street,4465,255 West 94TH Street,-73.9731,40.7936
539,1300,"-73.994,40.6976",1,1,608bc4ea092e05189e2e67f1d073451d,6/21/16 6:27,Clark Street,3100,52 Clark Street,-73.994,40.6976
540,1304,"-74.0022,40.7306",1,3,89a7bc0f896e2d06828d819b59b5139b,6/25/16 6:03,Carmine St.,5295,7 Carmine St.,-74.0022,40.7306
541,1305,"-73.9743,40.7439",1,1,bfb9405149bfff42a92980b594c28234,6/2/16 2:27,East 34th Street,3360,340 East 34th Street,-73.9743,40.7439
542,1307,"-74.0043,40.7075",1,2,80a120d6bc3aba97f40fee8c2204524b,6/1/16 6:04,Water,3025,200 Water,-74.0043,40.7075
543,1308,"-73.9603,40.8136",1,1,0,6/12/16 1:33,Broadway,1795,3133 Broadway,-73.9603,40.8136
544,1316,"-73.9496,40.7803",1,0,f08e0056116d88f910c3ec4bb553aeb7,6/16/16 2:54,E 90 Street,1825,302 E 90 Street,-73.9496,40.7803
545,1318,"-74.0051,40.7304",1,1,de8f00968f01b80ab9d805a92fc5d654,6/29/16 5:06,Leroy Street,3695,53 Leroy Street,-74.0051,40.7304
546,1321,"-73.9469,40.774",1,0,7d868127449e9da84b0c4fc058c0b21f,6/24/16 2:25,E 84 Street,1900,520 E 84 Street,-73.9469,40.774
547,1323,"-73.9199,40.8667",1,1,0,6/23/16 1:36,Vermilyea Avenue,1525,149 Vermilyea Avenue,-73.9199,40.8667
548,1325,"-73.9217,40.8666",1,2,b86008baed0fd35adebb6637e5264d84,6/28/16 4:14,Vermilyea Ave,2080,120 Vermilyea Ave,-73.9217,40.8666
549,1327,"-73.9886,40.7656",1,0,a433bb20f3f94e3f3e6700286e351638,6/8/16 2:29,W 53rd St.,2900,410 W 53rd St.,-73.9886,40.7656
550,1328,"-73.9835,40.7673",1,1,85e629802abbf33a5107d5b80bf1e4e8,6/24/16 8:21,West 57th Street,2675,313 West 57th Street,-73.9835,40.7673
551,1330,"-73.9599,40.8011",1,1,16c48a10b95d51264d4afb4aff0aad73,6/27/16 14:36,CATHEDRAL PKWY- $200 Amex Gift Cards,2500,354 CATHEDRAL PKWY,-73.9599,40.8011
552,1332,"-73.9903,40.7486",2,4,5443e4c4f6eef3e2b17e22f9f6d32165,6/14/16 15:22,W 31st St.,7850,125 W 31st St.,-73.9903,40.7486
553,1336,"-73.9818,40.6798",1,1,578d2cd36b02011a88999bb59b30377a,6/16/16 2:23,Fourth Avenue,3700,150 Fourth Avenue,-73.9818,40.6798
554,1338,"-73.9851,40.7437",2,2,8dbdafdf2f5f3ac31ecd0c41c6858669,6/12/16 5:45,E 28th St,8480,50 E 28th St,-73.9851,40.7437
555,1339,"-73.9416,40.8366",1,1,40813b38a341deb52cf296c53643364a,6/12/16 12:51,West 162nd Street,1900,544 West 162nd Street,-73.9416,40.8366
556,1340,"-73.9958,40.753",1,1,d0234abbc01a982d54e8d446acc03405,6/28/16 1:39,West 34th Street,3500,360 West 34th Street,-73.9958,40.753
557,1341,"-73.9487,40.7841",1,1,8bb596a577d029e5cbc56baf134c73b7,6/11/16 4:39,E 95th St,2759,235 E 95th St,-73.9487,40.7841
558,1343,"-73.9837,40.6598",1,0,ee697e514830c83d949bcfaa48448768,6/12/16 12:38,Prospect Ave,1625,432 Prospect Ave,-73.9837,40.6598
559,1346,"-73.95,40.7709",1,0,592b2d1ce94509e6703b892107030695,6/1/16 5:56,E 79th St,1850,504 E 79th St,-73.95,40.7709
560,1347,"-73.9538,40.7837",2,2,8b4babec70084a44f7b14506bd569a77,6/18/16 2:56,92nd + Park Ave,7150,115 E 92 Street,-73.9538,40.7837
561,1348,"-73.9572,40.7777",1,0,f76ac50f3adbbceda9146bfdd3dc4235,6/2/16 4:52,E 83 St.,2290,131 E 83 St.,-73.9572,40.7777
562,1353,"-73.9917,40.7709",1,0,0,6/23/16 4:04,West 57st,2700,601 West 57st,-73.9917,40.7709
563,1354,"-73.9529,40.7671",1,1,0,6/26/16 4:03,E 73rd St,3350,502 E 73rd St,-73.9529,40.7671
564,1356,"-73.984,40.7284",1,0,0,6/6/16 1:10,East 10th Street,2450,254 East 10th Street,-73.984,40.7284
565,1357,"-74.0016,40.737",1,3,046f3a231658321a14a75e7769f4e3a6,6/16/16 3:12,Bank Street,6500,2 Bank Street,-74.0016,40.737
566,1358,"-73.9782,40.7447",1,2,a1bd0631f4febfb498e34b7cf68bcfb1,6/22/16 6:39,East 33rd Street,3350,200 East 33rd Street,-73.9782,40.7447
567,1360,"-73.9839,40.7316",1,2,04bfd6f28be788e8c9ff61deb8f39f6c,6/21/16 11:28,K.R. - AMAZING DEAL! 2 Bedroom Apartment - East Village! Newly Renovated & Great Price!,3900,328 e 14th street,-73.9839,40.7316
568,1366,"-73.9868,40.7018",1,1,ab3c541b86a7622e6e5fff63a62a1673,6/6/16 3:17,Jay Street,3400,100 Jay Street,-73.9868,40.7018
569,1374,"-73.9929,40.7597",1,1,408d54e3447c52bb06a3f882b4d1d8c3,6/10/16 2:35,W 43 Street,2050,417 W 43 Street,-73.9929,40.7597
570,1378,"-73.9378,40.6806",1,1,f927bb92891ad994a9cf4b05df929f45,6/8/16 5:35,Marcus Garvey,2400,472 Marcus Garvey,-73.9378,40.6806
571,1379,"-73.9743,40.7521",1.5,1,8ea4dff47cd833a36cce08a518c4c3c3,6/14/16 15:47,E 44th St.,4700,150 E 44th St.,-73.9743,40.7521
572,1383,"-73.9993,40.7436",1,2,14a5c6e4fd73c5dedc652adf96a8af22,6/22/16 15:55,W 21,2800,306 W 21,-73.9993,40.7436
573,1385,"-73.9566,40.7704",3,3,0,6/11/16 1:12,East 75th Street,7195,300 East 75th Street,-73.9566,40.7704
574,1388,"-73.8487,40.7286",1,2,9babefc1b361dac9c1c7ef651a4fd97a,6/9/16 5:22,67th Ave.,2384,98-30 67th Ave.,-73.8487,40.7286
575,1390,"-73.9412,40.6767",1,3,0,6/1/16 5:44, Kingston Ave.,2350,95  Kingston Ave.,-73.9412,40.6767
576,1392,"-73.9761,40.7479",1,0,072a4a64390337c97e4b9497e7948756,6/16/16 7:12,Third Avenue,2300,569 Third Avenue,-73.9761,40.7479
577,1393,"-73.951,40.7228",2,2,028bc2dc1f733c5bf5b4416eeaab4635,6/27/16 3:19,872 Lorimer Street,3100,872 Lorimer Street,-73.951,40.7228
